Hyperparameters selected:
	Minimum partition size = 500
	Clusters to create per partition = 10
	TopP pair to check = 5
Dataset's cardinality is 20
Printing dataset:
0-th point's 0-th dimension = 0.112014
0-th point's 1-th dimension = 0.0618296
0-th point's 2-th dimension = 0.0108943
0-th point's 3-th dimension = -0.049756
0-th point's 4-th dimension = -0.105409
0-th point's 5-th dimension = 0.197841
0-th point's 6-th dimension = 0.0257758
0-th point's 7-th dimension = 0.0296073
0-th point's 8-th dimension = 0.0221421
0-th point's 9-th dimension = -0.0489328
0-th point's 10-th dimension = -0.141413
0-th point's 11-th dimension = -0.0509737
0-th point's 12-th dimension = 0.0972945
0-th point's 13-th dimension = 0.0525835
0-th point's 14-th dimension = -0.0215087
0-th point's 15-th dimension = 0.0411719
0-th point's 16-th dimension = 0.180087
0-th point's 17-th dimension = -0.00409605
0-th point's 18-th dimension = 0.0759901
0-th point's 19-th dimension = 0.128778
0-th point's 20-th dimension = -0.183271
0-th point's 21-th dimension = -0.0652748
0-th point's 22-th dimension = -0.0810767
0-th point's 23-th dimension = -0.0103901
0-th point's 24-th dimension = -0.117638
0-th point's 25-th dimension = 0.0867129
0-th point's 26-th dimension = 0.0486023
0-th point's 27-th dimension = -0.0727303
0-th point's 28-th dimension = 0.174331
0-th point's 29-th dimension = -0.0768835
0-th point's 30-th dimension = 0.0422729
0-th point's 31-th dimension = 0.120098
0-th point's 32-th dimension = 0.0130641
0-th point's 33-th dimension = -0.0111023
0-th point's 34-th dimension = 0.196497
0-th point's 35-th dimension = 0.108128
0-th point's 36-th dimension = 0.114462
0-th point's 37-th dimension = 0.0675542
0-th point's 38-th dimension = 0.118469
0-th point's 39-th dimension = -0.0501867
0-th point's 40-th dimension = 0.0440297
0-th point's 41-th dimension = -0.0353914
0-th point's 42-th dimension = 0.0210414
0-th point's 43-th dimension = -0.00214252
0-th point's 44-th dimension = -0.0189079
0-th point's 45-th dimension = -0.0641368
0-th point's 46-th dimension = 0.0645674
0-th point's 47-th dimension = -0.0817475
0-th point's 48-th dimension = -0.131557
0-th point's 49-th dimension = 0.105345
0-th point's 50-th dimension = 0.0360101
0-th point's 51-th dimension = 0.0337076
0-th point's 52-th dimension = -0.0689205
0-th point's 53-th dimension = 0.139551
0-th point's 54-th dimension = 0.108473
0-th point's 55-th dimension = 0.169028
0-th point's 56-th dimension = 0.00220662
0-th point's 57-th dimension = 0.0158223
0-th point's 58-th dimension = 0.0552375
0-th point's 59-th dimension = -0.162225
0-th point's 60-th dimension = -0.0474903
0-th point's 61-th dimension = 0.0767364
0-th point's 62-th dimension = 0.00570047
0-th point's 63-th dimension = -0.0910972
0-th point's 64-th dimension = -0.0226669
0-th point's 65-th dimension = -0.0941336
0-th point's 66-th dimension = -0.0519238
0-th point's 67-th dimension = 0.124326
0-th point's 68-th dimension = -0.246348
0-th point's 69-th dimension = -0.173946
0-th point's 70-th dimension = 0.104564
0-th point's 71-th dimension = 0.051016
0-th point's 72-th dimension = 0.151601
0-th point's 73-th dimension = 0.0253358
0-th point's 74-th dimension = -0.102405
0-th point's 75-th dimension = 0.124192
0-th point's 76-th dimension = 0.03353
0-th point's 77-th dimension = -0.100501
0-th point's 78-th dimension = 0.109556
0-th point's 79-th dimension = -0.0076177
0-th point's 80-th dimension = -0.0125221
0-th point's 81-th dimension = -0.0191486
0-th point's 82-th dimension = -0.0978177
0-th point's 83-th dimension = 0.12043
0-th point's 84-th dimension = 0.154028
0-th point's 85-th dimension = -0.122109
0-th point's 86-th dimension = 0.0404307
0-th point's 87-th dimension = 0.0875416
0-th point's 88-th dimension = -0.0115462
0-th point's 89-th dimension = 0.135155
0-th point's 90-th dimension = -0.0560705
0-th point's 91-th dimension = 0.0488645
0-th point's 92-th dimension = 0.085443
0-th point's 93-th dimension = -0.0183089
0-th point's 94-th dimension = 0.0108686
0-th point's 95-th dimension = -0.225456
0-th point's 96-th dimension = -0.0774033
0-th point's 97-th dimension = 0.219657
0-th point's 98-th dimension = -0.120285
0-th point's 99-th dimension = 0.0987429
1-th point's 0-th dimension = 0.115884
1-th point's 1-th dimension = -0.11772
1-th point's 2-th dimension = 0.152897
1-th point's 3-th dimension = -0.128152
1-th point's 4-th dimension = -0.0647543
1-th point's 5-th dimension = 0.146375
1-th point's 6-th dimension = 0.00371497
1-th point's 7-th dimension = 0.0722281
1-th point's 8-th dimension = -0.052904
1-th point's 9-th dimension = -0.0631312
1-th point's 10-th dimension = -0.0522816
1-th point's 11-th dimension = 0.168613
1-th point's 12-th dimension = -0.0042319
1-th point's 13-th dimension = -0.081023
1-th point's 14-th dimension = 0.0522993
1-th point's 15-th dimension = 0.196041
1-th point's 16-th dimension = 0.0496379
1-th point's 17-th dimension = -0.00633274
1-th point's 18-th dimension = -0.118839
1-th point's 19-th dimension = -0.156991
1-th point's 20-th dimension = -0.127895
1-th point's 21-th dimension = -0.138445
1-th point's 22-th dimension = 0.0560989
1-th point's 23-th dimension = 0.00590285
1-th point's 24-th dimension = 0.0105708
1-th point's 25-th dimension = -0.08663
1-th point's 26-th dimension = -0.0834628
1-th point's 27-th dimension = 0.0718519
1-th point's 28-th dimension = -0.0432736
1-th point's 29-th dimension = -0.188104
1-th point's 30-th dimension = -0.0418725
1-th point's 31-th dimension = -0.0241973
1-th point's 32-th dimension = -0.0136244
1-th point's 33-th dimension = 0.0476531
1-th point's 34-th dimension = -0.0667278
1-th point's 35-th dimension = 0.0260981
1-th point's 36-th dimension = 0.0630257
1-th point's 37-th dimension = 0.113852
1-th point's 38-th dimension = -0.0398065
1-th point's 39-th dimension = 0.106809
1-th point's 40-th dimension = -0.0966993
1-th point's 41-th dimension = -0.174033
1-th point's 42-th dimension = -0.0545605
1-th point's 43-th dimension = -0.0147181
1-th point's 44-th dimension = -0.234449
1-th point's 45-th dimension = 0.130661
1-th point's 46-th dimension = 0.06174
1-th point's 47-th dimension = -0.102454
1-th point's 48-th dimension = -0.173473
